秋雨,気象,夏の暑さがやわらぐころ日本付近で長く降り続く雨を何と言いますか？,梅雨 豪雨 夕立 霧雨 小雨 にわか雨 集中豪雨 氷雨 季節風 台風
Ag₂O,化学変化,酸化銀の化学式はどれですか？,NaHCO₃ Na₂CO₃ CO₂ H₂O NH₃ CuCl₂ NaCl MgO CuO FeS
MgO,化学変化,酸化マグネシウムの化学式はどれですか？,NaHCO₃ Na₂CO₃ CO₂ H₂O NH₃ CuCl₂ NaCl Ag₂O CuO FeS
CuO,化学変化,酸化銅の化学式はどれですか？,NaHCO₃ Na₂CO₃ CO₂ H₂O NH₃ CuCl₂ NaCl Ag₂O MgO FeS
FeS,化学変化,硫化鉄の化学式はどれですか？,NaHCO₃ Na₂CO₃ CO₂ H₂O NH₃ CuCl₂ NaCl Ag₂O MgO CuO
CuS,化学変化,硫化銅の化学式はどれですか？,NaHCO₃ Na₂CO₃ CO₂ H₂O NH₃ CuCl₂ NaCl Ag₂O MgO CuO
Fe+S→FeS,化学変化,鉄と硫黄の化学反応式で正しいものはどれですか？,Fe+S→FeS₂ Fe+S₂→FeS 2Fe+S→Fe₂S Fe+2S→FeS₂ Fe+O₂→FeO Fe+Cl₂→FeCl₂ Fe+S→Fe+S 2Fe+S₂→2FeS₂ Fe+S→FeSO₄ Fe+S→Fe₂S₃
Cu+S→CuS,化学変化,銅と硫黄の化学反応式で正しいものはどれですか？,Cu+S→Cu₂S Cu+S₂→CuS 2Cu+S→CuS₂ Cu+2S→CuS₂ Cu+O₂→CuO Cu+Cl₂→CuCl₂ Cu+S→Cu+S 2Cu+S₂→2CuS₂ Cu+S→CuSO₄ Cu+S→Cu₂S₃
Cu+Cl₂→CuCl₂,化学変化,銅と塩素の化学反応式で正しいものはどれですか？,Cu+Cl₂→CuCl 2Cu+Cl₂→2CuCl Cu+2Cl₂→CuCl₄ Cu+Cl→CuCl Cu+O₂→CuO Cu+HCl→CuCl₂ Cu+Cl₂→Cu+Cl₂ Cu+Cl₂→Cu₂Cl₂ 2Cu+Cl→2CuCl Cu+Cl₂→CuCl₃
C+O₂→CO₂,化学変化,炭素と酸素の化学反応式で正しいものはどれですか？,C+O₂→CO C+O→CO C+O₃→CO₃ 2C+O→CO₂ C+2O₂→CO₄ C+O₂→C+O₂ C+H₂O→CO₂ C+O₂→CO₂+O₂ 2C+O₂→CO₂ C+NO₂→CO₂
2Cu+O₂→2CuO,化学変化,銅と酸素の化学反応式で正しいものはどれですか？,Cu+O₂→CuO₂ 2Cu+O→2CuO Cu+O→CuO 2Cu+2O₂→2CuO₂ Cu+O₂→Cu+O₂ 2Cu+O₂→Cu₂O₂ Cu+O₃→CuO₃ Cu+O₂→Cu₂O 4Cu+O₂→4CuO₂ Cu+CO₂→CuO
2Mg+O₂→2MgO,化学変化,マグネシウムと酸素の化学反応式で正しいものはどれですか？,Mg+O₂→MgO₂ 2Mg+O→2MgO Mg+O→MgO 2Mg+2O₂→2MgO₂ Mg+O₂→Mg+O₂ 2Mg+O₂→Mg₂O₂ Mg+O₃→MgO₃ Mg+CO₂→MgO 2Mg+O₂→2MgO₂ Mg+O₂→Mg₂O
Fe+S→FeS,化学変化,硫化鉄の化学反応式で正しいものはどれですか？,Fe+S→FeS₂ Fe+S₂→FeS 2Fe+S→Fe₂S Fe+2S→FeS₂ Fe+O₂→FeO Fe+Cl₂→FeCl₂ Fe+S→Fe+S 2Fe+S₂→2FeS₂ Fe+S→FeSO₄ Fe+S→Fe₂S₃
Cu+S→CuS,化学変化,硫化銅の化学反応式で正しいものはどれですか？,Cu+S→Cu₂S Cu+S₂→CuS 2Cu+S→CuS₂ Cu+2S→CuS₂ Cu+O₂→CuO Cu+Cl₂→CuCl₂ Cu+S→Cu+S 2Cu+S₂→2CuS₂ Cu+S→CuSO₄ Cu+S→Cu₂S₃
Cu+Cl₂→CuCl₂,化学変化,塩化銅の化学反応式で正しいものはどれですか？,Cu+Cl₂→CuCl 2Cu+Cl₂→2CuCl Cu+2Cl₂→CuCl₄ Cu+Cl→CuCl Cu+O₂→CuO Cu+HCl→CuCl₂ Cu+Cl₂→Cu+Cl₂ Cu+Cl₂→Cu₂Cl₂ 2Cu+Cl→2CuCl Cu+Cl₂→CuCl₃
C+O₂→CO₂,化学変化,二酸化炭素の化学反応式で正しいものはどれですか？,C+O₂→CO C+O→CO C+O₃→CO₃ 2C+O→CO₂ C+2O₂→CO₄ C+O₂→C+O₂ C+H₂O→CO₂ C+O₂→CO₂+O₂ 2C+O₂→CO₂ C+NO₂→CO₂
2Cu+O₂→2CuO,化学変化,酸化銅の化学反応式で正しいものはどれですか？,Cu+O₂→CuO₂ 2Cu+O→2CuO Cu+O→CuO 2Cu+2O₂→2CuO₂ Cu+O₂→Cu+O₂ 2Cu+O₂→Cu₂O₂ Cu+O₃→CuO₃ Cu+O₂→Cu₂O 4Cu+O₂→4CuO₂ Cu+CO₂→CuO
2Mg+O₂→2MgO,化学変化,酸化マグネシウムの化学反応式で正しいものはどれですか？,Mg+O₂→MgO₂ 2Mg+O→2MgO Mg+O→MgO 2Mg+2O₂→2MgO₂ Mg+O₂→Mg+O₂ 2Mg+O₂→Mg₂O₂ Mg+O₃→MgO₃ Mg+CO₂→MgO 2Mg+O₂→2MgO₂ Mg+O₂→Mg₂O
検流計,電流,微弱な電流の大きさを測る道具は何と言いますか？,アンメーター ボルトメーター オームメーター キロオーム計 キロワット計 キロワット時計 電流計 電圧計 交流計 測定器
恒温動物,生物,体温を一定に保つ動物は何と言いますか？,変温動物 哺乳類 鳥類 魚類 両生類 爬虫類 昆虫類 軟体動物 節足動物 恒温動物群
甲殻類,生物,カニやエビなどの体が外骨格でおおわれている節足動物は何と言いますか？,昆虫類 節足動物 軟体動物 恒温動物 鳥類 哺乳類 魚類 両生類 爬虫類 エビ類
高気圧,気象,周囲より気圧が高い領域は何と言いますか？,低気圧 台風 寒冷前線 温暖前線 下降気流 霧 季節風 偏西風 気団 気圧帯
降水,気象,雨や雪などが地面に落ちる現象は何と言いますか？,霧 雲 霰 雹 霧氷 台風 高気圧 低気圧 気圧配置 水滴
交流,電流,向きや大きさが周期的に変わる電流は何と言いますか？,直流 交互電流 定常電流 電子流 電流計 オーム計 電圧計 キロワット計 キロワット時計 パルス電流
古生代,生物,地球の歴史で約5億4千万年前から約2億5千万年前までの時代は何と言いますか？,先カンブリア時代 中生代 新生代 石炭紀 シルル紀 デボン紀 ペルム紀 三畳紀 ジュラ紀 白亜紀
個体,生物,一つのまとまった生物を何と言いますか？,細胞 組織 器官 個体群 生態系 個体群密度 核 酵素 DNA モルフォタイプ
鼓膜,人体,音を感じる耳の部分はどこですか？,耳介 外耳道 耳小骨 内耳 迷路 蝸牛 聴覚器官 聴神経 耳管 耳殻
昆虫類,生物,頭・胸・腹の3部に分かれ、3対の脚を持つ動物は何と言いますか？,節足動物 甲殻類 軟体動物 両生類 鳥類 哺乳類 魚類 爬虫類 昆虫綱 昆虫目
細胞,生物,生物の体を作る基本単位は何と言いますか？,組織 個体 器官 系統 群体 細胞膜 細胞質 核 葉緑体 ミトコンドリア
細胞呼吸,生物,酸素を使って栄養分からエネルギーを取り出すしくみは何と言いますか？,光合成 発酵 分解 酸化 異化 同化 電子伝達系 クエン酸回路 ATP合成 酸化還元
細胞質,生物,細胞膜の内側で核以外の部分は何と言いますか？,細胞膜 核 葉緑体 ミトコンドリア ゴルジ体 リボソーム 小胞体 液胞 細胞骨格 組織
細胞壁,生物,植物の細胞をおおう硬い部分は何と言いますか？,細胞膜 細胞質 核 葉緑体 ゴルジ体 ミトコンドリア 液胞 細胞骨格 リボソーム 細胞質膜
細胞膜,生物,細胞内部を囲む膜は何と言いますか？,細胞質 核 葉緑体 ミトコンドリア ゴルジ体 小胞体 液胞 細胞壁 リボソーム 細胞骨格
酢酸オルセイン溶液,生物,細胞の核を赤く染める染色液は何と言いますか？,酢酸カーミン溶液 酢酸ダーリア溶液 メチレンブルー ヨウ素液 ヘマトキシリン 液体窒素 酒石酸 メチルグリーン ニンヒドリン 硝酸オルセイン溶液
酢酸カーミン溶液,生物,細胞の核を赤く染める染色液は何と言いますか？,酢酸オルセイン溶液 酢酸ダーリア溶液 メチレンブルー ヨウ素液 ヘマトキシリン 液体窒素 酒石酸 メチルグリーン ニンヒドリン 硝酸カーミン溶液
酢酸ダーリア溶液,生物,細胞の核を赤く染める染色液は何と言いますか？,酢酸オルセイン溶液 酢酸カーミン溶液 メチレンブルー ヨウ素液 ヘマトキシリン 液体窒素 酒石酸 メチルグリーン ニンヒドリン 硝酸ダーリア溶液
酸化,化学変化,物質が酸素と結びつく反応を何と言いますか？,還元 酸化鉄 硫化 酸化物 水素化 二酸化炭素 羽化 塩化 融合 蒸発
酸化鉄,化学変化,鉄が酸素と結びついてできる物質は何と言いますか？,酸化銅 酸化物 酸化 還元 水酸化鉄 二酸化炭素 鉄粉 酸化剤 鉄酸化物 硫化鉄
酸化銅,化学変化,銅が酸素と結びついてできる物質は何と言いますか？,酸化鉄 酸化物 酸化 還元 水酸化銅 二酸化炭素 銅粉 酸化剤 銅酸化物 硫化銅
酸化物,化学変化,酸素と他の元素が結びついてできる物質は何と言いますか？,酸化鉄 酸化銅 酸化 還元 硫化物 二酸化炭素 酸化剤 酸素化物 酸化合物 酸素結合体
酸化マグネシウム,化学変化,マグネシウムが酸素と結びついてできる物質は何と言いますか？,酸化 酸化鉄 酸化銅 酸化物 酸化カルシウム 水酸化マグネシウム 炭酸マグネシウム 酸化マグネート 酸素マグネシウム マグサン
磁界,電流,磁石の周りにできる力のはたらく空間は何と言いますか？,磁力線 磁界の向き 電場 静電場 電流 電圧 抵抗 導体 コイル 磁束
磁界の向き,電流,磁界中で磁力線が向かう方向を何と言いますか？,磁界 磁力線 電流 電圧 コイル 導体 電場 静電場 磁束線 力線
刺激,人体,感覚器官が受け取る外からの影響は何と言いますか？,感覚入力 感覚 信号 光 音 圧力 温度 化学物質 力 電磁波
耳小骨,人体,鼓膜と内耳をつなぐ小さな骨は何と言いますか？,鎖骨 乳様突起 三半規管 鼓膜 視神経 聴神経 耳管 顎骨 頭蓋骨 うずまき管
視神経,人体,目で受け取った情報を脳に伝える神経は何と言いますか？,聴神経 嗅神経 迷走神経 三叉神経 顔面神経 聴覚神経 動眼神経 滑車神経 外転神経 網膜神経
シソチョウ,生物,鳥類の進化上、最も古いとされる鳥は何と言いますか？,カナリア オウム スズメ ハト インコ コマドリ ツバメ メジロ メタセコイア プテラノドン
実体配線図,電流,電気回路の接続を記号で示した図は何と言いますか？,回路図 配線図 回路模型 電子回路図 ブレッドボード図 電気図 配線模式図 配線平面図 電気配線図 電流回路図
湿度,気象,空気中に含まれる水蒸気の量は何と言いますか？,湿度率 相対湿度 絶対湿度 飽和水蒸気量 水蒸気圧 比湿 乾湿計値 水分率 蒸気密度 水分含有量
湿度表,気象,湿度の変化をグラフにしたものは何と言いますか？,湿度曲線表 気象表 気象グラフ 気温表 気圧表 温度表 降水量表 湿度グラフ 水蒸気表 水分表
質量保存の法則,化学変化,化学反応で物質の総質量が変わらない法則は何と言いますか？,酸化 還元 化学反応の法則 化学変化の法則 物質保存の法則 質量均衡の法則 反応の法則 物質均衡法則 質量一定の法則 オームの法則
シベリア気団,気象,日本の冬に影響を与える冷たい気団は何と言いますか？,寒気団 小笠原気団 オホーツク海気団 移動性高気圧 寒冷前線 温暖前線 シベリア寒気団 択捉気団 揚子江気団 ロシア気団
脂肪,人体,体内でエネルギーの貯蔵や体を守るはたらきをする物質は何と言いますか？,糖質 タンパク質 核酸 水 分 ミネラル ビタミン 酵素 無機質 酸素
脂肪酸,人体,脂肪を構成する成分の一つは何と言いますか？,脂肪 グリセリン タンパク質 糖質 核酸 ビタミン 水 分 酵素 無機質
周期表,原子と分子,元素を性質ごとに並べた表を何と言いますか？,元素記号 モル 物質量 原子核 分子式 イオン 原子量 原子半径 化合物 同位体
周波数,電流,1秒間に繰り返す波の回数を何と言いますか？,振動数 波長 波動 エネルギー 強さ 位相 音速 光速 振幅 電流
柔毛,人体,小腸の内側にある栄養の吸収を助けるひだを何と言いますか？,絨毛 組織液 腸絨毛 結腸ヒダ 大腸ヒダ 胃ヒダ 消化管膜 胃絨毛 膵絨毛 消化膜
ジュール(J),電流,エネルギーの単位を何と言いますか？,ワット(kW) カロリー(kcal) ボルト(V) オーム(Ω) アンペア(A) ヘルツ(Hz) ニュートン(N) ジュール(kJ) ボルトアンペア(VA) エルグ
ジュール,電流,エネルギーの単位の名前の由来となった人物は誰ですか？,ニュートン ファラデー オーム ボルツマン アンペア ヘルツ ガウス ケルビン マクスウェル ボルツ
シュライデン,生物,すべての植物が細胞からできていることを提唱した人物は誰ですか？,シュワン パスツール メンデル ダーウィン リービッヒ ラマルク コッホ フック バイエル ファーブル
シュワン,生物,すべての動物が細胞からできていることを提唱した人物は誰ですか？,シュライデン パスツール メンデル ダーウィン リービッヒ ラマルク コッホ フック バイエル ファーブル
消化,生物,食べ物を体内で分解するしくみを何と言いますか？,吸収 排泄 分泌 呼吸 循環 代謝 同化 異化 発酵 吸引
消化液,生物,消化を助ける液体を何と言いますか？,胃液 胆汁 腸液 涙 リンパ液 血液 胸水 汗 液胞 分泌液
消化管,生物,食べ物が通る体の管を何と言いますか？,胃 小腸 大腸 食道 口腔 咽頭 胆管 膵管 喉頭 喉
消化酵素,生物,食べ物を分解するはたらきをもつたんぱく質を何と言いますか？,アミラーゼ プロテアーゼ リパーゼ ペプチダーゼ インベルターゼ トリプシン ペプシン セルラーゼ ラクターゼ マルターゼ
上昇気流,気象,暖かい空気が上に向かって流れる現象を何と言いますか？,下降気流 風向 気圧 高気圧 低気圧 台風 温暖前線 寒冷前線 積乱雲 霧
状態変化,化学変化,物質の状態が変わる現象を何と言いますか？,化学反応 反応 結合 解離 融解 蒸発 凝固 昇華 沸騰 凝縮
消費電力,電流,機械や電気製品が使う電力の量を何と言いますか？,電力 エネルギー 使用量 ワット(kW) キロワット時(kWh) ボルト(V) アンペア(A) オーム(Ω) ジュール(J) ヘルツ(Hz)
静脈,人体,心臓に血液を戻す血管を何と言いますか？,動脈 毛細血管 血管 組織液 冠状静脈 大動脈 肺動脈 肺静脈 血管腔 血漿管
静脈血,人体,二酸化炭素を多く含み、心臓に戻る血液を何と言いますか？,動脈血 血漿 血液 細胞液 リンパ液 毛細血管 冠状静脈 大動脈 肺動脈 肺静脈
磁力,電流,磁石が及ぼす力を何と言いますか？,電気力 静電力 重力 引力 斥力 張力 摩擦力 浮力 弾性力 遠心力
磁力線,電流,磁界の中で磁力の向きを示す線を何と言いますか？,磁場 電界 力線 電力線 電流線 電磁線 磁極線 磁束線 磁力帯 磁極
進化,生物,生物が長い時間をかけて形や性質を変えることを何と言いますか？,新生代 絶滅 自然選択 遺伝 突然変異 適応 系統 生態 環境変化 種分化
真空放電,電流,空気をほとんど抜いた容器内で電気が流れる現象を何と言いますか？,放電 雷 アーク放電 静電気 コロナ放電 誘導放電 スパーク放電 電子放出 帯電 ガス放電
新生代,生物,地球の歴史で約6600万年前から現在までの時代を何と言いますか？,古生代 中生代 第四紀 第三紀 ジュラ紀 白亜紀 ペルム紀 三畳紀 二畳紀 カンブリア紀
心臓,人体,血液を全身に送り出すポンプの役割をする臓器は何と言いますか？,腎臓 肝臓 肺 脾臓 胃 小腸 大腸 膵臓 胆嚢 脳
腎臓,人体,血液をろ過して尿を作る臓器は何と言いますか？,肝臓 心臓 肺 脾臓 胃 小腸 大腸 膵臓 胆嚢 脳
すい液,人体,消化酵素を含み、消化を助ける液体を何と言いますか？,胃液 胆汁 唾液 膵液 腸液 涙 血液 リンパ液 卵白 母乳
静電気,電流,物体の表面にたまる電気を何と言いますか？,電流 磁気 導体 絶縁体 放電 帯電 摩擦 誘導 誘電 電荷
脊椎動物,生物,背骨を持つ動物を何と言いますか？,無脊椎動物 節足動物 軟体動物 魚類 両生類 爬虫類 哺乳類 鳥類 両顎類 軟骨魚類
絶縁体,電流,電気を通しにくい物質を何と言いますか？,導体 半導体 磁性体 金属 液体 気体 プラスチック ゴム ガラス 木材
赤血球,人体,酸素を運ぶ血液の成分は何と言いますか？,白血球 血小板 血漿 リンパ球 好中球 好酸球 好塩基球 単球 血清 骨髄
節足動物,生物,カニやエビなど体が節に分かれ、脚が多数ある動物は何と言いますか？,脊椎動物 草食動物 赤血球 心臓 腎臓 すい液 静電気 絶縁体 前線 前線面
前線,気象,異なる性質の空気がぶつかり合う境目を何と言いますか？,前線面 高気圧 低気圧 温暖前線 寒冷前線 停滞前線 閉塞前線 熱帯低気圧 台風 積乱雲
前線面,気象,前線ができる面を何と言いますか？,気圧面 温度面 湿度面 雲面 気団面 大気境界 気象境界 寒冷前線面 温暖前線面 積雲面
草食動物,生物,植物を主に食べる動物を何と言いますか？,肉食動物 雑食動物 腐食動物 草食獣 草食鳥 反芻動物 草食魚 昆虫食 草食爬虫類 草食両生類
相同器官,生物,異なる生物で起源が同じで形や働きが似ている器官を何と言いますか？,相似器官 器官 臓器 構造 器官系 機能器官 対称器官 類似器官 同源器官 類器官
組織,生物,同じ働きをする細胞が集まってできたものを何と言いますか？,器官 細胞 臓器 組織液 生体組織 体組織 器官系 構造 細胞群 多細胞体
組織液,生物,細胞の間を満たしている液体を何と言いますか？,血液 リンパ液 細胞液 体液 組織 間質液 体組織液 細胞間液 体間液 細胞間隙液
ダーウィン,生物,進化論を提唱したイギリスの科学者は誰ですか？,メンデル フック ラマルク コッホ ワトソン クレイク リンネ ヒルデブランド ハーシー ミーシャ
大気圧,気象,地表にかかる空気の重さによる圧力を何と言いますか？,暖気団 体循環 台風 胎生 唾液 炭酸水素ナトリウム 多細胞生物 単細胞生物 組織 組織液
体循環,人体,心臓から全身へ血液を送る流れを何と言いますか？,胎生 台風 大気圧 暖気団 唾液 炭酸水素ナトリウム 多細胞生物 単細胞生物 組織 組織液
胎生,生物,母体の中で胎児が育つ生物の生殖方法を何と言いますか？,体循環 台風 大気圧 暖気団 唾液 炭酸水素ナトリウム 多細胞生物 単細胞生物 組織 組織液
帯電,電流,物体に電気がたまることを何と言いますか？,静電気 台風 大気圧 暖気団 体循環 炭酸水素ナトリウム 多細胞生物 単細胞生物 組織 組織液
台風,気象,熱帯の海上で発生し強い風と雨をもたらす気象現象を何と言いますか？,暖気団 大気圧 体循環 胎生 唾液 炭酸水素ナトリウム 多細胞生物 単細胞生物 組織 組織液
唾液,人体,口の中で食べ物を消化する液体を何と言いますか？,唾液の採取のしかた 多細胞生物 単細胞生物 胎生 体循環 台風 大気圧 暖気団 炭酸水素ナトリウム 組織
多細胞生物,生物,複数の細胞でできている生物を何と言いますか？,単細胞生物 胎生 体循環 台風 大気圧 暖気団 唾液 炭酸水素ナトリウム 組織 組織液
暖気団,気象,暖かい空気のかたまりを何と言いますか？,大気圧 台風 体循環 胎生 唾液 炭酸水素ナトリウム 多細胞生物 単細胞生物 組織 組織液
単細胞生物,生物,一つの細胞でできている生物を何と言いますか？,多細胞生物 胎生 体循環 台風 大気圧 暖気団 唾液 炭酸水素ナトリウム 組織 組織液
炭酸水素ナトリウム,化学変化,ベーキングパウダーの主成分として知られる物質は何と言いますか？,塩化ナトリウム 硝酸カリウム 酢酸ナトリウム 硫酸銅 炭酸カルシウム 水酸化ナトリウム 硝酸銀 塩化カルシウム 酢酸カリウム 硫酸アンモニウム
胆汁,生物,脂肪の消化を助ける肝臓で作られる液体は何と言いますか？,胃液 アミラーゼ ペプシン リパーゼ 膵液 ミルク 胃酸 酵素 消化液 胃酵素
炭水化物,生物,体のエネルギー源となる主な栄養素を何と言いますか？,脂肪 タンパク質 ビタミン ミネラル 繊維 糖アルコール デンプン グリコーゲン セルロース 糖類
