秋雨,気象,夏の暑さがやわらぐころ日本付近で長く降り続く雨を何と言いますか？,梅雨 豪雨 夕立 霧雨 小雨 にわか雨 集中豪雨 氷雨 季節風 台風
単体,化学変化,1種類の元素だけでできている物質を何と言いますか？,化合物 酸化物 水酸化物 塩化物 硫化物 炭化物 硝酸塩 酢酸塩 炭酸塩 硫酸塩
タンパク質,生物,筋肉や酵素の材料となる栄養素を何と言いますか？,脂肪 炭水化物 ビタミン ミネラル コレステロール アミノ酸 ペプチド ホルモン 酵素 脂質
中枢神経,人体,脳や脊髄を合わせて何と言いますか？,末梢神経 自律神経 感覚神経 運動神経 神経細胞 神経節 神経束 神経線維 脊髄神経 神経核
聴神経,人体,耳で受けた音の情報を脳に伝える神経は何と言いますか？,視神経 嗅神経 迷走神経 顔面神経 舌咽神経 副神経 三叉神経 動眼神経 外転神経 滑車神経
鳥類,生物,羽毛を持ち、くちばしがある動物を何と言いますか？,哺乳類 爬虫類 両生類 魚類 昆虫類 節足動物 軟体動物 サメ コウモリ プテラノドン
直流,電流,電流の向きが一定の電流を何と言いますか？,交流 パルス電流 電子流 イオン流 導電流 抵抗流 誘導電流 交互電流 直列電流 並列電流
直列回路,電流,電気器具が1本の線で順番につながっている回路を何と言いますか？,並列回路 混合回路 交差回路 分流回路 電圧回路 電流回路 抵抗回路 コンデンサ回路 トランジスタ回路 発光回路
つゆ,気象,梅雨の時期に多く降る長期間続く雨を何と言いますか？,豪雨 霧雨 夕立 冬の雨 霙 霰 霧 雷雨 台風 豪雪
低気圧,気象,気圧が周囲より低い領域を何と言いますか？,高気圧 台風 暖気団 寒気団 前線 前線面 つゆ 雨雲 竜巻 上昇気流
抵抗,電流,電気の流れにくさを示す量を何と言いますか？,電圧 電流 導線 抵抗器 コンデンサ コイル トランジスタ ダイオード スイッチ フューズ
停滞前線,気象,寒気団と暖気団が接して動かなくなった前線を何と言いますか？,温暖前線 寒冷前線 台風 高気圧 低気圧 停滞気団 移動性前線 前線面 気圧谷 気圧山
デジタルテスター,電流,電圧や電流を測る装置を何と言いますか？,電圧計 電流計 抵抗計 オシロスコープ マルチメータ アナログテスター ボルトメータ アンペアメータ 電力量計 電気計
電圧,電流,電気回路で電気の押す力を何と言いますか？,電流 抵抗 電力量 電気エネルギー 導線 コンデンサ トランジスタ コイル スイッチ ダイオード
電圧計,電流,電圧を測る器具を何と言いますか？,電流計 抵抗計 オシロスコープ マルチメータ デジタルテスター ボルトメータ アナログテスター 電力量計 電気計 電力計
電気エネルギー,電流,電気の形で持つエネルギーを何と言いますか？,運動エネルギー 位置エネルギー 熱エネルギー 化学エネルギー 光エネルギー 音エネルギー 核エネルギー 潜熱 エントロピー 摩擦エネルギー
天気記号,気象,天気を表す記号を何と言いますか？,温暖前線 停滞前線 寒冷前線 台風 雨雲 風向計 雨量計 気圧計 気温計 湿度計
天気図,気象,各地の天気を記号で表した地図を何と言いますか？,前線図 雨量図 風向図 気温図 気圧図 降水量図 湿度図 雷マップ 風速図 台風進路図
電気抵抗,電流,電気の流れにくさを示す量を何と言いますか？,電圧 電流 導線 コイル コンデンサ トランジスタ スイッチ フューズ 抵抗器 マルチメータ
電気的に中性,電流,陽子の数と電子の数が等しくて電気を帯びていない状態を何と言いますか？,イオン 陰イオン 陽イオン 電子 プロトン 中性子 電子雲 プラズマ キャリア 電気双極子
電気分解,化学変化,電気の力で物質を分解する反応を何と言いますか？,電気分解装置 電気用図記号 電気抵抗 電圧計 電圧 電源装置 デジタルテスター 天気図 天気記号 停滞前線
電気分解装置,化学変化,電気分解を行う装置を何と言いますか？,電気分解 電気用図記号 電気抵抗 電圧計 電圧 電源装置 デジタルテスター 天気図 天気記号 停滞前線
電気用図記号,電流,電気回路を表す記号を何と言いますか？,電源装置 電気力(電気の力) 電気エネルギー 電気の性質 電気的に中性 電気分解 電気分解装置 電気抵抗 電圧計 デジタルテスター
電気力,電流,電気の間に働く力を何と言いますか？,電気の性質 電気的に中性 電気分解 電気抵抗 電気分解装置 電気用図記号 電源装置 電圧計 デジタルテスター 天気図
電源装置,電流,電気回路に電気を供給する装置を何と言いますか？,電圧計 デジタルテスター 電気抵抗 電気分解装置 電気用図記号 電気力(電気の力) 電気エネルギー 電気の性質 電気的に中性 電気分解
電子,原子と分子,原子を構成し負の電気をもつ粒子を何と言いますか？,陽子 中性子 原子 原子の記号 電気 電流 電気分解 電気の性質 導体 絶縁体
電磁誘導,電流,磁界を変化させることでコイルに電流が流れる現象を何と言いますか？,電気分解 静電気 電流 電気の性質 導体 抵抗 直流 電力 電圧 電気回路
デンプン,原子と分子,植物が光合成でつくる炭水化物の一種でヨウ素液に反応するものは何と言いますか？,糖 タンパク質 脂肪 セルロース 炭水化物 酸素 二酸化炭素 水 アミノ酸 酵素
電流,電流,電気の流れを何と言いますか？,電圧 電気 電力 電気エネルギー 電気分解 電気回路 電磁誘導 抵抗 静電気 導体
電力,電流,電気が仕事をする速さを表す量を何と言いますか？,電圧 電流 電力量 エネルギー 抵抗 電気エネルギー 電気回路 電源 装置 電圧計
電力量,電流,電力に時間をかけたもので，消費された電気の量を表す量は何と言いますか？,電力 電流 電圧 ジュール 電気エネルギー エネルギー 電圧計 電気回路 抵抗 ワット
等圧線,気象,天気図で同じ気圧を結んだ線を何と言いますか？,前線 低気圧 高気圧 温暖前線 寒冷前線 停滞前線 気団 湿度 天気記号 雲量
導体,電流,電気をよく通す物質を何と言いますか？,金属 グラファイト 水 酸 塩化ナトリウム 電解質 導線 抵抗体 絶縁体 プラスチック
動脈,人体,心臓から血液を送り出す血管を何と言いますか？,静脈 毛細血管 血管 赤血球 動脈血 血しょう 組織液 血小板 酸素 筋肉
動脈血,人体,酸素を多く含み心臓から全身に送られる血液を何と言いますか？,静脈血 血液 赤血球 血しょう 酸素 血小板 動脈 組織液 酸素分子 二酸化炭素
トリプシン,人体,タンパク質を分解するすい液中の酵素を何と言いますか？,アミラーゼ ペプシン 消化酵素 消化液 酵素 アミノ酸 すい液 消化管 タンパク質 消化
ドルトン,原子と分子,原子説を提唱したイギリスの科学者は誰ですか？,ニュートン ラザフォード メンデレーエフ ボイル シーベルト オーム ファラデー シュライデン シュワン アボガドロ
内骨格,生物,体の内側に骨格がある動物の特徴を何と言いますか？,外骨格 骨格 筋肉 背骨 関節 骨 動物 骨盤 尾びれ 硬骨魚類
軟体動物,生物,イカやタコなどの体がやわらかい動物の仲間を何と言いますか？,節足動物 外骨格 貝類 昆虫類 は虫類 両生類 硬骨魚類 軟骨魚類 鳥類 哺乳類
肉食動物,生物,他の動物を食べて生活している動物を何と言いますか？,草食動物 雑食動物 捕食者 食物連鎖 消費者 生産者 動物界 鳥類 は虫類 魚類
熱,化学変化,温度の違いによって物体間を移動するエネルギーを何と言いますか？,温度 熱量 熱伝導 吸熱反応 発熱反応 電流 摩擦 エネルギー 状態変化 蒸発
熱帯低気圧,気象,台風の元になるような熱帯の海上で発生する低気圧を何と言いますか？,台風 低気圧 温帯低気圧 梅雨前線 停滞前線 前線 気団 上昇気流 気圧配置 気圧
熱分解,化学変化,熱を加えることで物質が2種類以上の別の物質に分かれる変化を何と言いますか？,化合 酸化 反応 燃焼 中和 吸熱反応 分離 蒸発 状態変化 発熱反応
熱量,電流,物体に加えられた熱の量を表す物理量は何か？,温度 エネルギー 熱 吸熱 発熱 電力量 水の比熱 状態変化 熱伝導 熱平衡
燃焼,化学変化,物質が酸素と激しく反応して光や熱を出す変化を何と言いますか？,酸化 化学変化 熱分解 化合 発熱反応 吸熱反応 中和 電気分解 状態変化 蒸発
梅雨,気象,日本で初夏に雨の多い天気が続く期間を何と言いますか？,秋雨 梅雨前線 停滞前線 雨季 台風 温暖前線 気団 湿度 気圧配置 上昇気流
梅雨前線,気象,梅雨の時期に日本付近に長く停滞する前線を何と言いますか？,停滞前線 温暖前線 寒冷前線 秋雨前線 前線 気団 気圧配置 上昇気流 雨季 降水量
肺循環,人体,心臓と肺をつなぐ血液の流れを何と言いますか？,体循環 血液循環 静脈 動脈 酸素 二酸化炭素 心房 心室 血管 呼吸
肺胞,人体,肺の中にある酸素と二酸化炭素の交換を行う小さな袋状の部分を何と言いますか？,毛細血管 肺循環 呼吸器 気管支 酸素 二酸化炭素 心臓 血液 呼吸器官 ガス交換
麦芽糖,化学変化,デンプンが消化されてできる二糖類を何と言いますか？,ブドウ糖 デンプン アミラーゼ トリプシン 消化 吸収 タンパク質 脂肪 酵素 消化液
は虫類,生物,乾燥に強く、うろこで体をおおわれた変温動物のなかまを何と言いますか？,両生類 鳥類 哺乳類 魚類 爬虫類 昆虫類 軟体動物 節足動物 外骨格 内骨格
白血球,人体,体内に侵入した細菌などを排除するはたらきをもつ血液中の成分は何か？,赤血球 血しょう 血小板 血液 血管 免疫 心臓 リンパ球 骨髄 血液循環
発電機,電流,コイルを磁界の中で動かして電流を起こすしくみを何と言いますか？,電磁誘導 モーター 磁界 磁力線 導線 抵抗 直列回路 並列回路 電圧 電流計の使い方
発熱反応,化学変化,化学反応の結果、周囲に熱を出す変化を何と言いますか？,吸熱反応 中和 燃焼 酸化 化合 分解 化学変化 状態変化 蒸発 凝固
春一番,気象,立春ごろに南寄りの強い風が吹いて暖かくなる現象を何と言いますか？,梅雨前線 停滞前線 寒冷前線 台風 南風 気圧配置 高気圧 低気圧 上昇気流 風向
反射,生物,光や音が物体に当たってはね返る現象を何と言いますか？,屈折 透過 吸収 散乱 反応 反射神経 影 音源 光源 反射板
ファラデー,電流,電磁誘導の法則を発見した人物は誰か？,オーム アインシュタイン ニュートン アボガドロ ドルトン メンデレーエフ レントゲン シュライデン シュワン ガリレオ
風向,気象,風がどの方向から吹いてくるかを何と言いますか？,風力 気圧 風速 高気圧 低気圧 前線 湿度 雲量 気団 台風
風力,気象,風が持っている力の強さを何と言いますか？,風向 風速 気圧 湿度 台風 高気圧 低気圧 上昇気流 前線 気団
フェノールフタレイン溶液,化学変化,アルカリ性で赤く変化する指示薬を何と言いますか？,リトマス紙 BTB溶液 pH紙 酸 塩基 中和 指示薬 酸化還元 電離 変色
フック,生物,「細胞」という名称を用いて植物の細胞を最初に観察した人物は誰か？,シュライデン シュワン ダーウィン メンデル メンデレーエフ ウォレス ガリレオ コペルニクス ニュートン ラヴォアジエ
不導体,電流,電気を通しにくい物質を何と言いますか？,導体 金属 銅 アルミニウム 導線 半導体 抵抗 電気分解 水 酸
ブドウ糖,生物,デンプンが消化されてできる単糖類を何と言いますか？,麦芽糖 フルクトース スクロース でんぷん アミラーゼ トリプシン アミノ酸 タンパク質 脂肪 酵素
プルースト,化学変化,一定の組成比をもつ化合物の法則（定比例の法則）を見いだした人物は誰か？,ドルトン ラヴォアジエ アボガドロ メンデレーエフ ケクレ ダーウィン シュライデン シュワン フック ガリレオ
フレミングの左手の法則,電流,磁界中を流れる電流が受ける力の向きを知るときに使う法則は何か？,右手の法則 電磁誘導 オームの法則 クーロンの法則 磁力線 磁界 コイル 電流 力 仕事
分解,化学変化,一つの物質が二つ以上の物質に分かれる変化を何と言いますか？,化合 中和 吸収 発熱反応 酸化 還元 溶解 蒸発 凝固 昇華
分子,原子と分子,複数の原子が結びついてできた最小の粒子を何と言いますか？,原子 原子の記号 イオン イオン結合 化合物 イオン化 エネルギー 電子 中性子 陽子
閉塞前線,気象,暖気と寒気が前線の両側にあって前線がまとまって動きにくくなった状態を何と言いますか？,停滞前線 寒冷前線 温暖前線 前線 前線面 気圧配置 気団 降水 台風 湿度
並列回路,電流,複数の抵抗などが枝分かれしてつながれている回路を何と言いますか？,直列回路 抵抗 電流 電圧 電力 電気抵抗 導体 不導体 スイッチ 電源装置
ヘクトパスカル(hPa),気象,気圧の単位で、天気予報などでよく使われるのは何か？,気圧 ミリバール(mba) バール(ba) ニュートン(N) ジュール(J) ワット(W) ヘルツ(Hz) ボルト(V) アンペア(A) ルーメン
ベネジクト溶液,化学変化,還元糖の検出に使われる青色の試薬は何か？,フェーリング液 フェノールフタレイン リトマス紙 BTB溶液 メチルオレンジ 硫酸 塩酸 水酸化ナトリウム 酢酸 炭酸水素ナトリウム
ペプシン,人体,胃液に含まれ、タンパク質を分解する消化酵素は何か？,アミラーゼ トリプシン リパーゼ インスリン セルラーゼ マルターゼ リボヌクレアーゼ カタラーゼ ペプシナーゼ 胆汁
ヘモグロビン,人体,赤血球の中にあり、酸素を運ぶために重要な物質は何か？,ミオグロビン 血しょう 血小板 血漿 血球 骨髄 リンパ液 白血球 血液 酸素
ヘルツ(Hz),電流,1秒間に繰り返される振動や波の回数を表す単位は何か？,ボルト(V) アンペア(A) ワット(W) ジュール(J) ニュートン(N) オーム(Ω) ヘクトパスカル(hPa) ケルビン セルシウス フェルミ
変温動物,生物,体温が周囲の温度によって変わる動物を何と言いますか？,恒温動物 哺乳類 鳥類 魚類 両生類 は虫類 節足動物 軟体動物 爬虫類 昆虫類
偏西風,気象,中緯度地域で主に西から東へ吹く風を何と言いますか？,季節風 貿易風 南風 北風 海風 陸風 フェーン現象 台風 竜巻 上昇気流
放電,電流,雷などで空気中に強い電気が流れる現象を何と言いますか？,静電気 摩擦電気 電流 電圧 電気抵抗 電気分解 電磁誘導 磁界 導体 不導体
飽和水蒸気量,気象,空気が含むことのできる最大の水蒸気の量を何と言いますか？,湿度 露点 気圧 気温 降水量 蒸発量 凝結量 雲量 風速 風向
哺乳類,生物,毛があり母乳で子を育てる動物のグループは何か？,は虫類 鳥類 両生類 魚類 節足動物 軟体動物 昆虫類 サメ クジラ ヘビ
ボルタ,電流,世界で最初の電池を発明したイタリアの科学者は誰か？,ファラデー アンペール オーム ニュートン ドルトン プルースト ラザフォード メンデレーエフ シュワン シュライデン
ボルト(V),電流,電圧の単位は何か？,アンペア(A) オーム(Ω) ワット(W) ジュール(J) ヘルツ(Hz) ニュートン(N) ケルビン セルシウス ボルトアンペア フェルミ
摩擦電気,電流,物体同士をこすったときに発生する電気を何と言いますか？,静電気 放電 電流 電圧 電気抵抗 電気分解 電磁誘導 磁界 導体 不導体
末しょう神経,人体,感覚神経や運動神経をまとめて何と言いますか？,中枢神経 自律神経 脊髄 脳 神経系 感覚器官 運動器官 筋肉 骨格 神経細胞
ミリアンペア(mA),電流,電流の強さを表す単位で、アンペアの1000分の1を何と言いますか？,アンペア ボルト ワット オーム ヘルツ ジュール クーロン 電圧計 電流計 電力量
無脊椎動物,生物,背骨がない動物を何と言いますか？,脊椎動物 哺乳類 鳥類 は虫類 両生類 魚類 節足動物 軟体動物 昆虫類 クモ類
メンデレーエフ,化学変化,元素の周期表を作成したロシアの科学者は誰か？,ドルトン ラザフォード ファラデー オーム アンペール プルースト ニュートン シュワン シュライデン フック
毛細血管,人体,血液が細胞に酸素や栄養を届ける非常に細い血管を何と言いますか？,動脈 静脈 心臓 肺胞 肝臓 腎臓 血しょう 血球 血液 血管
網膜,人体,目の奥にあって光を感じる部分を何と言いますか？,水晶体 虹彩 瞳孔 角膜 眼球 視神経 毛様体 硝子体 脈絡膜 強膜
モーター,電流,電流と磁界の力を利用して回転運動を起こす装置は何か？,発電機 電磁石 コイル 電磁誘導 磁界 電流計 電圧計 電力 導線 抵抗
モノグリセリド,化学変化,脂肪が分解されてできる物質は何か？,グリセリン 脂肪酸 タンパク質 炭水化物 酵素 ブドウ糖 ATP 油 エネルギー ヘモグロビン
門歯,人体,前歯のうち、物をかみ切る役割をする歯を何と言いますか？,臼歯 犬歯 乳歯 永久歯 親知らず 歯根 歯冠 象牙 エナメル質 歯髄
誘導電流,電流,磁界の変化によってコイルに流れる電流を何と言いますか？,電流 電磁誘導 発電機 電磁石 コイル 磁界 モーター 電圧計 電流計 抵抗
葉緑体,生物,光合成を行い、緑色の色素クロロフィルを含む細胞の部分を何と言いますか？,ミトコンドリア 液胞 細胞壁 細胞膜 葉肉組織 細胞質 葉緑素 細胞核 染色体 ゴルジ体
卵生,生物,卵を産んで子を増やす生殖方法を何と言いますか？,胎生 無性生殖 有性生殖 分裂生殖 孵化 有性受精 無性受精 発芽 繁殖 増殖
陸風,気象,昼間に海から陸へ吹く風を何と言いますか？,海風 季節風 偏西風 貿易風 台風 竜巻 上昇気流 下向き気流 風速 風向
リパーゼ,人体,脂肪を分解する消化酵素は何か？,ペプシン アミラーゼ トリプシン インスリン セルラーゼ マルターゼ リボヌクレアーゼ カタラーゼ ペプシナーゼ アミノ酸
硫化鉄,化学変化,鉄と硫黄が結合してできる化合物は何か？,硫化銅 酸化鉄 酸化銅 塩化ナトリウム 酸化マグネシウム 水 酸化銀 酸化亜鉛 酸化アルミニウム 酸化カルシウム
回路に直列につなぐ,電流,電流を測定する器具を回路につなぐとき、正しい方法はどれですか？,回路に並列につなぐ 電源に直接つなぐ アースにつなぐ 抵抗器に逆につなぐ 回路を外してつなぐ 回路の外側につなぐ 電圧計と同じようにつなぐ 回路図に描かない コイルにだけつなぐ 任意の部分につなぐ
回路の計りたい部分に並列につなぐ,電流,電圧を測定する器具を回路につなぐとき、正しい方法はどれですか？,回路に直列につなぐ 電源に直接つなぐ アースにつなぐ 抵抗器に逆につなぐ 回路を外してつなぐ 回路の外側につなぐ 電流計と同じようにつなぐ 回路図に描かない コイルにだけつなぐ 任意の部分につなぐ
電流はどこも等しい,電流,直列回路における電流と電圧の性質として正しいのはどれですか？,電圧は和になる 電流は和になる 電圧はどこも等しい 電流がゼロになる 電圧がゼロになる 電流が交互に流れる 電圧が交互にかかる 電流が一定でなくなる 電圧が不規則になる 電流が交互に変わる
電圧はどこも等しい,電流,並列回路における電流と電圧の性質として正しいのはどれですか？,電流は和になる 電流はどこも等しくなる 電圧は和になる 電流がゼロになる 電圧がゼロになる 電流が交互に流れる 電圧が交互にかかる 電流が一定でなくなる 電圧が不規則になる 電圧が交互に変わる
電圧＝抵抗×電流,電流,オームの法則として正しい式はどれですか？,電圧÷抵抗＝電流 電圧＋抵抗＝電流 電圧−抵抗＝電流 抵抗×電圧＝電流 電流×電圧＝抵抗 電圧×電流＝抵抗 電流÷抵抗＝電圧 抵抗÷電圧＝電流 電圧^2＝抵抗×電流 電圧＝電流^2×抵抗
電力＝電圧×電流,電流,電気回路での電力の求め方として正しい式はどれですか？,電力＝電圧÷電流 電力＝電圧−電流 電力＝電流−電圧 電力＝電圧＋電流 電力＝電流×抵抗 電力＝電圧÷抵抗 電力＝電圧×抵抗 電力＝抵抗×電流 電力＝電流^2×電圧 電力＝電流^2×抵抗
電力＝電流^2×抵抗,電流,抵抗を通る電流から求める電力の式として正しいのはどれですか？,電力＝電圧×電流 電力＝電流×電圧 電力＝電流÷抵抗 電力＝抵抗÷電流 電力＝電圧÷抵抗 電力＝電圧−電流 電力＝電圧＋電流 電力＝抵抗×電圧 電力＝電流^2×電圧 電力＝電圧^2÷抵抗
湿度＝水蒸気量÷飽和水蒸気量,気象,相対湿度を求める式として正しいのはどれですか？,水蒸気量×飽和水蒸気量 水蒸気量−飽和水蒸気量 飽和水蒸気量÷水蒸気量 水蒸気量＋飽和水蒸気量 水蒸気量×温度 水蒸気量÷温度 温度÷水蒸気量 水蒸気量−温度 温度×飽和水蒸気量 飽和水蒸気量−水蒸気量
